2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
If you are using a module and expect the file to exist on the remote, see the remote_src option
2018-08-18 23:35:59,369 p=17597 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ***********************************************************************************************************
2018-08-18 23:35:59,385 p=17597 u=root |  TASK [Gathering Facts] ******************************************************************************************************************************************************
2018-08-18 23:35:59,815 p=17597 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:35:59,832 p=17597 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:00,572 p=17597 u=root |  ok: [webserver1]
2018-08-18 23:36:00,587 p=17597 u=root |  TASK [Install nginx web server] *********************************************************************************************************************************************
2018-08-18 23:36:00,823 p=17597 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:00,841 p=17597 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:01,112 p=17597 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "cmd": "apt-get update", "msg": "[Errno 2] No such file or directory", "rc": 2}
2018-08-18 23:36:01,116 p=17597 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx.retry

2018-08-18 23:36:01,116 p=17597 u=root |  PLAY RECAP ******************************************************************************************************************************************************************
2018-08-18 23:36:01,116 p=17597 u=root |  webserver1                 : ok=1    changed=0    unreachable=0    failed=1   
2018-08-18 23:36:40,170 p=17680 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ***********************************************************************************************************
2018-08-18 23:36:40,186 p=17680 u=root |  TASK [Gathering Facts] ******************************************************************************************************************************************************
2018-08-18 23:36:40,504 p=17680 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:40,521 p=17680 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:41,229 p=17680 u=root |  ok: [webserver1]
2018-08-18 23:36:41,244 p=17680 u=root |  TASK [Install nginx web server] *********************************************************************************************************************************************
2018-08-18 23:36:41,423 p=17680 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:41,442 p=17680 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:45,064 p=17680 u=root |  changed: [webserver1]
2018-08-18 23:36:45,078 p=17680 u=root |  TASK [Create web root folder] ***********************************************************************************************************************************************
2018-08-18 23:36:45,294 p=17680 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:45,312 p=17680 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:36:45,486 p=17680 u=root |  changed: [webserver1]
2018-08-18 23:36:45,500 p=17680 u=root |  TASK [Configure nginx web root folder] **************************************************************************************************************************************
2018-08-18 23:36:45,566 p=17680 u=root |  An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2018-08-18 23:36:45,566 p=17680 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find or access 'default'\nSearched in:\n\t/root/devOPS/playbooks/files/default\n\t/root/devOPS/playbooks/default\n\t/root/devOPS/playbooks/files/default\n\t/root/devOPS/playbooks/default on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2018-08-18 23:36:45,567 p=17680 u=root |  RUNNING HANDLER [Restart the nginx web server] ******************************************************************************************************************************
2018-08-18 23:36:45,569 p=17680 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx.retry

2018-08-18 23:36:45,569 p=17680 u=root |  PLAY RECAP ******************************************************************************************************************************************************************
2018-08-18 23:36:45,569 p=17680 u=root |  webserver1                 : ok=3    changed=2    unreachable=0    failed=1   
2018-08-18 23:39:03,037 p=17969 u=root |  PLAY [Install, Configure and deploy web page in nginx web server] ***********************************************************************************************************
2018-08-18 23:39:03,054 p=17969 u=root |  TASK [Gathering Facts] ******************************************************************************************************************************************************
2018-08-18 23:39:03,468 p=17969 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:03,486 p=17969 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:04,197 p=17969 u=root |  ok: [webserver1]
2018-08-18 23:39:04,211 p=17969 u=root |  TASK [Install nginx web server] *********************************************************************************************************************************************
2018-08-18 23:39:04,385 p=17969 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:04,403 p=17969 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:06,573 p=17969 u=root |  ok: [webserver1]
2018-08-18 23:39:06,586 p=17969 u=root |  TASK [Create web root folder] ***********************************************************************************************************************************************
2018-08-18 23:39:06,797 p=17969 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:06,815 p=17969 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:06,980 p=17969 u=root |  ok: [webserver1]
2018-08-18 23:39:06,994 p=17969 u=root |  TASK [Configure nginx web root folder] **************************************************************************************************************************************
2018-08-18 23:39:07,193 p=17969 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:07,210 p=17969 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-18 23:39:07,681 p=17969 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "checksum": "d2acd41769f5f669405331b4b3034db3ab53d8aa", "msg": "Destination directory /etc/nginx/sites-available does not exist"}
2018-08-18 23:39:07,683 p=17969 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx.retry

2018-08-18 23:39:07,683 p=17969 u=root |  PLAY RECAP ******************************************************************************************************************************************************************
2018-08-18 23:39:07,683 p=17969 u=root |  webserver1                 : ok=3    changed=0    unreachable=0    failed=1   
